source;share/sweep/hook/cmake_prefix_path.ps1
source;share/sweep/hook/cmake_prefix_path.dsv
source;share/sweep/hook/cmake_prefix_path.sh
source;share/sweep/hook/ld_library_path_lib.ps1
source;share/sweep/hook/ld_library_path_lib.dsv
source;share/sweep/hook/ld_library_path_lib.sh
source;share/sweep/hook/path.ps1
source;share/sweep/hook/path.dsv
source;share/sweep/hook/path.sh
source;share/sweep/hook/pythonscriptspath.ps1
source;share/sweep/hook/pythonscriptspath.dsv
source;share/sweep/hook/pythonscriptspath.sh
